Log file open, 01/27/23 08:23:17
[2023.01.27-03.32.46:398][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.32.46:398][744]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-03.32.46:402][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.32.46:416][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.32.46:475][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.32.46:475][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.01.27-03.32.46:478][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.01.27-03.32.46:487][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.27-03.32.46:513][745]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.01.27-03.33.19:857][915]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.27-03.33.19:962][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.27-03.33.20:778][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.33.20:858][939]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-03.33.20:859][939]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep6FD1BBE445B647F7D8C71E8096246B67.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-03.33.20:884][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 12.3 sec)
[2023.01.27-03.33.20:892][939]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-03.33.20:892][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-03.33.23:302][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.33.23:308][ 30]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.33.23:311][ 30]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.33.23:311][ 30]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.33.23:311][ 30]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.01.27-03.33.23:311][ 30]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 32 ms)
[2023.01.27-03.33.23:311][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.33.23:311][ 30]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 5:33:23 PM)
[2023.01.27-03.33.23:311][ 30]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-03.33.23:317][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005960s)
[2023.01.27-03.33.23:317][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005990s)
[2023.01.27-03.33.23:317][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.33.23:318][ 30]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-03.33.23:318][ 30]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.33.23:318][ 30]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.33.23:318][ 30]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.33.23:320][ 30]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-03.33.23:320][ 30]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 789 ms)
[2023.01.27-03.33.23:320][ 30]LogPlayLevel: PIE: World Init took: (0.002564s)
[2023.01.27-03.33.23:381][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.27-03.33.23:385][ 30]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.01.27-03.33.23:385][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.33.23:385][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.33.23:385][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.33.23:385][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.33.23:385][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.33.23:385][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.33.23:385][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.33.23:385][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.33.23:385][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.33.23:385][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.33.23:385][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.33.23:388][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.33.23:405][ 30]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.33.23:405][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.33.23:406][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.33.23:406][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.33.23:406][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.01.27-03.33.23:406][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
[2023.01.27-03.33.23:409][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=89
[2023.01.27-03.33.23:409][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=89
[2023.01.27-03.33.23:409][ 30]LogInit: FAudioDevice initialized.
[2023.01.27-03.33.23:409][ 30]LogAudio: Display: Audio Device (ID: 89) registered with world 'TopDownMap'.
[2023.01.27-03.33.23:411][ 30]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-03.33.23:413][ 30]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-10.33.23
[2023.01.27-03.33.23:413][ 30]LogWorld: Bringing up level for play took: 0.001883
[2023.01.27-03.33.23:416][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.01.27-03.33.23:418][ 30]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-03.33.23:421][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-03.33.23:422][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-03.33.23:423][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-03.33.23:424][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-03.33.23:425][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-03.33.23:426][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-03.33.23:427][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-03.33.23:428][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-03.33.23:429][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-03.33.23:430][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-03.33.23:431][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-03.33.23:432][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-03.33.23:433][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-03.33.23:434][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-03.33.23:435][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-03.33.23:436][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-03.33.23:437][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-03.33.23:438][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-03.33.23:439][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-03.33.23:440][ 30]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-03.33.23:440][ 30]PIE: Server logged in
[2023.01.27-03.33.23:441][ 30]PIE: Play in editor total start time 0.133 seconds.
[2023.01.27-03.33.26:525][195]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-03.33.26:525][195]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep9
[2023.01.27-03.33.40:925][955]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy
[2023.01.27-03.33.46:675][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.46:675][251]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-03.33.46:675][251]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.33.46:676][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.46:676][251]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-03.33.46:681][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.33.46:694][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.46:754][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.33.46:755][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.01.27-03.33.46:757][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.01.27-03.33.46:762][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.46:766][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.27-03.33.46:792][252]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.01.27-03.34.14:101][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.27-03.34.14:106][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4_Auto6
[2023.01.27-03.34.14:106][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/DM3WTD0M9WKT3JXRM41PK4_Auto67D82B86A4F9BB7CDB4114B9C666A66FB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4_Auto6.uasset'
[2023.01.27-03.34.14:110][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K_Auto6
[2023.01.27-03.34.14:110][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RV4MNG847NEQR33PNNFC4K_Auto6EFED81A64A2782D6A04605A1763479D2.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K_Auto6.uasset'
[2023.01.27-03.34.14:112][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159_Auto6
[2023.01.27-03.34.14:112][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2XZPINKRX9FQ5CVLLWC159_Auto637DDD2E14D0026B930AFAD816AB7120A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159_Auto6.uasset'
[2023.01.27-03.34.14:115][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ_Auto6
[2023.01.27-03.34.14:115][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZWNIVK0FNSB8PEKINORVHZ_Auto63DDD64E2409ADB9F3C198FB1BCB9EA0A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ_Auto6.uasset'
[2023.01.27-03.34.14:119][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30_Auto6
[2023.01.27-03.34.14:119][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/7O82KTN5HIMQPRGI2HIQ30_Auto6E009BEC249363A909F93D1B2D0ECDB13.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30_Auto6.uasset'
[2023.01.27-03.34.14:122][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH_Auto6
[2023.01.27-03.34.14:122][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RM7KXKWFTICA6YV84HJ8MH_Auto670B2A29D4D332A652FFAE686DF9608E1.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH_Auto6.uasset'
[2023.01.27-03.34.14:125][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM_Auto6
[2023.01.27-03.34.14:125][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/L4S9QJIMN8C3FYOVPL1WQM_Auto6815200134935DFEF27961AAA0380A472.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM_Auto6.uasset'
[2023.01.27-03.34.14:127][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS_Auto6
[2023.01.27-03.34.14:128][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2UE4180MPV3BJI65EIZGYS_Auto6CE4D4C154F903F88FE15A2A1B2354C04.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS_Auto6.uasset'
[2023.01.27-03.34.14:131][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8_Auto6
[2023.01.27-03.34.14:131][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/0EBJHF7Y89NOXM3E0JC9I8_Auto63CB59F304F9FC1D347FC9E8D1A676AEF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8_Auto6.uasset'
[2023.01.27-03.34.14:134][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y_Auto6
[2023.01.27-03.34.14:134][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RQKFKMEO8992Y3X801RY4Y_Auto615AE5AC944A28448CAFEF888CDBF3423.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y_Auto6.uasset'
[2023.01.27-03.34.14:137][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4_Auto6
[2023.01.27-03.34.14:137][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/O1LK326WNAW72OGTT5TYW4_Auto64BA25AEC49393C8884DB87B38B6F79A4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4_Auto6.uasset'
[2023.01.27-03.34.14:140][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V_Auto6
[2023.01.27-03.34.14:140][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/FI0MLHLL3YGM6FSP64FR8V_Auto6D34DFE6F4CC996944DA30AA363A4AB2A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V_Auto6.uasset'
[2023.01.27-03.34.14:143][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP_Auto6
[2023.01.27-03.34.14:143][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OS1J675A3K9PRKDT4Y36XP_Auto6E335E17149E8B11C1555E5ACBB5AFF11.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP_Auto6.uasset'
[2023.01.27-03.34.14:146][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP_Auto6
[2023.01.27-03.34.14:146][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/IC235FV7XD9DW48F404YOP_Auto6C4952009477D021DBB0DC3941DA59598.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP_Auto6.uasset'
[2023.01.27-03.34.14:148][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R_Auto6
[2023.01.27-03.34.14:149][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/500FSM4V8R5INXELZLVJ2R_Auto644BD11CB4D03C7D667D0529F5E795261.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R_Auto6.uasset'
[2023.01.27-03.34.14:152][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC_Auto6
[2023.01.27-03.34.14:152][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/H23581TDFIIC2087V101HC_Auto6DCA8D1FF4832589AB606C999AAF63189.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC_Auto6.uasset'
[2023.01.27-03.34.14:154][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6_Auto6
[2023.01.27-03.34.14:155][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZY9BANE173UPQUIQJIQMZ6_Auto6E9D9C2DE41D2D1B8BB79B793B9791210.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6_Auto6.uasset'
[2023.01.27-03.34.14:157][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70_Auto6
[2023.01.27-03.34.14:157][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WL617K9N5P9A7N3G7JBY70_Auto68E3D6BCD405BF04E8CBD0E8533BC4975.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70_Auto6.uasset'
[2023.01.27-03.34.14:160][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL_Auto6
[2023.01.27-03.34.14:160][147]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/XBPXS2IZK9XQE04ZADIYXL_Auto6C605319D4BCDCE917183908C5981B62E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL_Auto6.uasset'
[2023.01.27-03.34.14:163][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO_Auto6
