Log file open, 01/27/23 13:56:56
[2023.01.27-07.19.58:682][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.19.58:683][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.19.58:683][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.19.58:684][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.27-07.19.58:684][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.27-07.19.58:686][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.27-07.19.58:686][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.27-07.19.58:686][281]LogInit: FAudioDevice initialized.
[2023.01.27-07.19.58:686][281]LogAudio: Display: Audio Device (ID: 24) registered with world 'TopDownMap'.
[2023.01.27-07.19.58:688][281]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.19.58:689][281]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.19.58
[2023.01.27-07.19.58:690][281]LogWorld: Bringing up level for play took: 0.001863
[2023.01.27-07.19.58:692][281]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.27-07.19.58:694][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.19.58:696][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.19.58:697][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.19.58:698][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.19.58:699][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.19.58:700][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.19.58:702][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.19.58:703][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.19.58:704][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.19.58:705][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.19.58:707][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.19.58:708][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.19.58:709][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.19.58:710][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.19.58:711][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.19.58:713][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.19.58:714][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.19.58:715][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.19.58:716][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.19.58:717][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.19.58:718][281]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.19.58:719][281]PIE: Server logged in
[2023.01.27-07.19.58:719][281]PIE: Play in editor total start time 0.128 seconds.
[2023.01.27-07.19.58:798][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_19] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_19] X=2590.000 Y=4010.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_1] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_1] X=570.000 Y=1790.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_18] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_18] X=580.000 Y=4050.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_17] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_17] X=2340.000 Y=2600.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_16] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_16] X=1388.776 Y=1272.229 Z=10.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_15] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_15] X=2040.000 Y=570.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_14] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_14] X=1250.000 Y=2240.000 Z=300.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_5] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_5] X=1389.112 Y=3996.280 Z=10.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_13] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_13] X=780.000 Y=5600.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_11] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_11] X=2350.000 Y=3710.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_10] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_10] X=2550.447 Y=1043.647 Z=10.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_9] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_9] X=1700.000 Y=940.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_8] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_8] X=850.373 Y=4904.736 Z=10.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_7] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_7] X=2620.000 Y=2110.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_6] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_6] X=2550.000 Y=5470.000 Z=100.000
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_12] Fail
[2023.01.27-07.19.58:799][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_12] X=1401.289 Y=4979.182 Z=10.000
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_4] Fail
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_4] X=2300.000 Y=4590.000 Z=100.000
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_3] Fail
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_3] X=2540.000 Y=4910.000 Z=100.000
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_2] Fail
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_2] X=1450.000 Y=3270.000 Z=100.000
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_0] Fail
[2023.01.27-07.19.58:800][282]LogBlueprintUserMessages: [BP_Enemy_Creep_C_0] X=1410.000 Y=5570.000 Z=100.000
[2023.01.27-07.20.00:887][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.20.00:887][394]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.20.00:888][394]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.20.00:888][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.20.00:888][394]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.20.00:892][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.20.00:901][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.20.00:951][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.20.00:952][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.27-07.20.00:954][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.27-07.20.00:963][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-07.20.00:998][395]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.27-07.20.16:025][932]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.27-07.20.16:120][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-07.20.16:965][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.20.17:046][960]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-07.20.17:047][960]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep843CCBC9462CF93DCEF38898879EB545.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-07.20.17:052][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.98 sec)
[2023.01.27-07.20.17:058][960]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-07.20.17:058][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-07.20.19:646][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.20.19:652][ 62]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.20.19:655][ 62]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.20.19:655][ 62]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.20.19:655][ 62]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 197 us)
[2023.01.27-07.20.19:655][ 62]LogWorldPartition: Display: GenerateStreaming took 332 us (total: 8 ms)
[2023.01.27-07.20.19:658][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.20.19:658][ 62]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:20:19 PM)
[2023.01.27-07.20.19:658][ 62]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.20.19:665][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006069s)
[2023.01.27-07.20.19:665][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006101s)
[2023.01.27-07.20.19:665][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.20.19:665][ 62]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.20.19:665][ 62]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.20.19:666][ 62]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.20.19:666][ 62]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.20.19:667][ 62]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.20.19:667][ 62]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.01.27-07.20.19:667][ 62]LogPlayLevel: PIE: World Init took: (0.002582s)
[2023.01.27-07.20.19:718][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.27-07.20.19:721][ 62]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.27-07.20.19:721][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.20.19:721][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.20.19:721][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.20.19:721][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.20.19:721][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.20.19:721][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.20.19:721][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.20.19:721][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.20.19:722][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.20.19:722][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.20.19:722][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.20.19:724][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.20.19:742][ 62]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.20.19:742][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.20.19:742][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.20.19:742][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.20.19:742][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.27-07.20.19:743][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.27-07.20.19:745][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.27-07.20.19:745][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.27-07.20.19:745][ 62]LogInit: FAudioDevice initialized.
[2023.01.27-07.20.19:745][ 62]LogAudio: Display: Audio Device (ID: 25) registered with world 'TopDownMap'.
[2023.01.27-07.20.19:746][ 62]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.20.19:748][ 62]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.20.19
[2023.01.27-07.20.19:749][ 62]LogWorld: Bringing up level for play took: 0.001908
[2023.01.27-07.20.19:751][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.27-07.20.19:753][ 62]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.20.19:755][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.20.19:756][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.20.19:757][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.20.19:759][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.20.19:760][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.20.19:761][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.20.19:762][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.20.19:763][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.20.19:764][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.20.19:766][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.20.19:767][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.20.19:768][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.20.19:769][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.20.19:770][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.20.19:771][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.20.19:773][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.20.19:774][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.20.19:775][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.20.19:776][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.20.19:777][ 62]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.20.19:778][ 62]PIE: Server logged in
[2023.01.27-07.20.19:778][ 62]PIE: Play in editor total start time 0.126 seconds.
[2023.01.27-07.20.19:858][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_19] Fail
[2023.01.27-07.20.19:858][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_19] BP_Enemy_Creep19
[2023.01.27-07.20.19:858][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_1] Fail
[2023.01.27-07.20.19:858][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_1] BP_Enemy_Creep1
[2023.01.27-07.20.19:858][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_18] Fail
[2023.01.27-07.20.19:858][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_18] BP_Enemy_Creep18
[2023.01.27-07.20.19:858][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_17] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_17] BP_Enemy_Creep17
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_16] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_16] BP_Enemy_Creep16
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_15] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_15] BP_Enemy_Creep15
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_14] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_14] BP_Enemy_Creep14
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_5] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_5] BP_Enemy_Creep5
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_13] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_13] BP_Enemy_Creep13
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_11] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_11] BP_Enemy_Creep11
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_10] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_10] BP_Enemy_Creep10
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_9] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_9] BP_Enemy_Creep9
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_8] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_8] BP_Enemy_Creep8
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_7] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_7] BP_Enemy_Creep7
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_6] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_6] BP_Enemy_Creep6
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_12] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_12] BP_Enemy_Creep12
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_4] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_4] BP_Enemy_Creep4
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_3] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_3] BP_Enemy_Creep3
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_2] Fail
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_2] BP_Enemy_Creep2
[2023.01.27-07.20.19:859][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_0] Fail
[2023.01.27-07.20.19:860][ 63]LogBlueprintUserMessages: [BP_Enemy_Creep_C_0] BP_Enemy_Creep0
[2023.01.27-07.20.22:723][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.20.22:723][191]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.20.22:723][191]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.20.22:724][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.20.22:724][191]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.20.22:728][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.20.22:736][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.20.22:787][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.20.22:788][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.27-07.20.22:791][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.27-07.20.22:797][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.20.22:800][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-07.20.22:833][192]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.27-07.20.27:647][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.20.27:745][348]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-07.20.27:745][348]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep1A93EE9C445765D447001599C201376A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-07.20.27:751][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.09 sec)
[2023.01.27-07.20.27:757][348]AssetCheck: New page: Asset Save: BP_Enemy_Creep
