Log file open, 01/19/23 09:05:44
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   30 times, average 1.70 sec, max 2.35 sec, min 1.17 sec)
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.70% of total time (compiled   60 times, average 1.15 sec, max 2.23 sec, min 0.57 sec)
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.39% of total time (compiled   59 times, average 1.13 sec, max 2.29 sec, min 0.61 sec)
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.82% of total time (compiled   31 times, average 2.00 sec, max 2.96 sec, min 1.70 sec)
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.60% of total time (compiled   31 times, average 1.94 sec, max 2.85 sec, min 1.61 sec)
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.09% of total time (compiled   31 times, average 1.81 sec, max 2.62 sec, min 1.39 sec)
[2023.01.19-03.30.47:142][ 49]LogShaderCompilers: Display: ================================================
[2023.01.19-03.30.47:161][ 49]LogViewport: Scene viewport resized to 960x858, mode Windowed.
[2023.01.19-03.30.49:389][ 95]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.01.19-03.30.53:460][143]LogWorldPartition: New Streaming Source: SIE -> Position: X=10.051 Y=1810.000 Z=1088.287
[2023.01.19-03.31.03:395][298]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=10.051 Y=1810.000 Z=1088.287
[2023.01.19-03.31.04:701][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.31.04:702][314]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-03.31.04:702][314]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.31.04:702][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.31.04:703][314]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.19-03.31.04:731][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-03.31.04:750][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.31.04:856][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.31.04:856][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-03.31.04:861][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-03.31.04:887][314]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2023.01.19-03.31.05:005][315]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.01.19-03.35.14:234][496]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.19-03.35.25:892][780]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-03.35.25:893][780]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-03.35.25:893][780]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-03.35.33:578][780]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.19-03.35.33:589][780]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.01.19-03.35.33:595][780]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.01.19-03.35.33:609][781]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.01.19-03.35.39:908][ 65]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> ABP_Kriss
[2023.01.19-03.35.39:941][ 65]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.01.19-03.35.41:887][133]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Swordman/Character/ABP_Kriss.ABP_Kriss
[2023.01.19-03.35.41:888][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.41:921][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.41:926][133]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.35.42:524][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.42:625][133]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2023.01.19-03.35.42:653][133]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-03.35.52:513][444]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.01.19-03.35.52:514][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.52:550][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.52:555][444]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_74:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.35.53:134][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.53:272][444]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2023.01.19-03.35.53:300][444]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-03.42.35:880][ 71]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.01.19-03.43.10:258][219]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.43.10:273][219]LogBlueprint: Warning: [AssetLog] /Game/Characters/Swordman/Character/ABP_Kriss.ABP_Kriss (no disk path found): [Compiler] Entry node  Locomotion  is not connected to state
[2023.01.19-03.43.10:274][219]LogBlueprint: Warning: [AssetLog] /Game/Characters/Swordman/Character/ABP_Kriss.ABP_Kriss (no disk path found): [Compiler] There was no entry state connection in  Locomotion
[2023.01.19-03.43.10:386][219]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.19-03.43.11:862][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.43.11:941][264]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/ABP_Kriss
[2023.01.19-03.43.11:942][264]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_KrissE2A739574FFB29A89BCF198CB8041A2A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/ABP_Kriss.uasset'
[2023.01.19-03.43.11:963][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1:38 min)
[2023.01.19-03.43.11:971][264]AssetCheck: New page: Asset Save: ABP_Kriss
[2023.01.19-03.43.11:972][264]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Character/ABP_Kriss.ABP_Kriss
[2023.01.19-03.43.24:060][628]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.43.24:063][628]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn2\Try\TryTopDown\Content\Characters\Swordman\Character\ABP_Kriss.uasset: [Compiler] Entry node  Locomotion  is not connected to state
[2023.01.19-03.43.24:064][628]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn2\Try\TryTopDown\Content\Characters\Swordman\Character\ABP_Kriss.uasset: [Compiler] There was no entry state connection in  Locomotion
[2023.01.19-03.43.24:148][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-03.43.25:189][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.43.25:269][660]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/ABP_Kriss
[2023.01.19-03.43.25:270][660]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_KrissDCB758A64F4727B36B5576BEE674EEC5.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/ABP_Kriss.uasset'
[2023.01.19-03.43.25:286][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1:38 min)
[2023.01.19-03.43.25:295][660]AssetCheck: New page: Asset Save: ABP_Kriss
[2023.01.19-03.43.25:295][660]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Character/ABP_Kriss.ABP_Kriss
[2023.01.19-03.44.05:174][874]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.44.05:179][874]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn2\Try\TryTopDown\Content\Characters\Swordman\Character\ABP_Kriss.uasset: [Compiler] Entry node  Locomotion  is not connected to state
[2023.01.19-03.44.05:180][874]LogBlueprint: Warning: [AssetLog] C:\2.Kerja\7.LearnUnreal\Learn2\Try\TryTopDown\Content\Characters\Swordman\Character\ABP_Kriss.uasset: [Compiler] There was no entry state connection in  Locomotion
[2023.01.19-03.44.05:264][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.19-03.44.17:561][306]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.44.17:646][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.19-03.44.18:634][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.44.18:701][338]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/ABP_Kriss
[2023.01.19-03.44.18:701][338]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_KrissBBEBCBCA442A367AF18803887BEBF9D7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/ABP_Kriss.uasset'
[2023.01.19-03.44.18:717][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1:38 min)
[2023.01.19-03.44.18:725][338]AssetCheck: New page: Asset Save: ABP_Kriss
[2023.01.19-03.44.18:726][338]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Character/ABP_Kriss.ABP_Kriss
[2023.01.19-03.44.39:194][958]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Swordman/Character/Kriss_Model.Kriss_Model
[2023.01.19-03.44.39:195][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.44.39:227][958]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_76:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.44.39:407][958]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.19-03.44.39:578][958]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.01.19-03.44.45:963][131]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-03.44.45:963][131]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-03.44.45:963][131]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-03.44.49:724][280]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.19-03.44.49:842][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.19-03.44.50:841][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.44.50:919][310]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-03.44.50:919][310]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter72F7323E4CBF61662F268397A56D993A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-03.44.50:934][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1:38 min)
[2023.01.19-03.44.50:942][310]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-03.44.50:942][310]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-03.45.19:556][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-03.45.19:561][169]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-03.45.19:563][169]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-03.45.19:563][169]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-03.45.19:563][169]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.19-03.45.19:563][169]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 6 ms)
[2023.01.19-03.45.19:563][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-03.45.19:563][169]PIE: New page: PIE session: TopDownMap (Jan 19, 2023, 5:45:19 PM)
[2023.01.19-03.45.19:563][169]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-03.45.19:568][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004288s)
[2023.01.19-03.45.19:568][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004317s)
[2023.01.19-03.45.19:568][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.45.19:568][169]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-03.45.19:569][169]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-03.45.19:569][169]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-03.45.19:569][169]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-03.45.19:570][169]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-03.45.19:570][169]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 384 ms)
[2023.01.19-03.45.19:570][169]LogPlayLevel: PIE: World Init took: (0.002224s)
[2023.01.19-03.45.19:628][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.19-03.45.19:630][169]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-03.45.19:630][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-03.45.19:630][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-03.45.19:630][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-03.45.19:630][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-03.45.19:630][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-03.45.19:630][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-03.45.19:630][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-03.45.19:630][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-03.45.19:631][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-03.45.19:631][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-03.45.19:631][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-03.45.19:634][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-03.45.19:653][169]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-03.45.19:653][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-03.45.19:653][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-03.45.19:653][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-03.45.19:654][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-03.45.19:654][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-03.45.19:657][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-03.45.19:657][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-03.45.19:657][169]LogInit: FAudioDevice initialized.
[2023.01.19-03.45.19:657][169]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2023.01.19-03.45.19:659][169]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.19-03.45.19:660][169]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.19-10.45.19
[2023.01.19-03.45.19:660][169]LogWorld: Bringing up level for play took: 0.001417
[2023.01.19-03.45.19:663][169]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.01.19-03.45.19:666][169]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.01.19-03.45.19:666][169]PIE: Server logged in
[2023.01.19-03.45.19:666][169]PIE: Play in editor total start time 0.105 seconds.
[2023.01.19-03.45.27:688][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.45.27:688][620]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-03.45.27:688][620]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.45.27:688][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.45.27:688][620]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.19-03.45.27:692][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-03.45.27:704][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.45.27:770][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-03.45.27:771][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-03.45.27:772][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-03.45.27:778][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.45.27:781][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.19-03.45.27:822][621]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.19-03.47.03:244][726]BlueprintLog: New page: Compile ABP_Kriss
[2023.01.19-03.47.03:366][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.19-03.47.04:222][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.47.04:317][751]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/ABP_Kriss
[2023.01.19-03.47.04:317][751]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_KrissE7781F9D40BC52102975F3B282346CC3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/ABP_Kriss.uasset'
[2023.01.19-03.47.04:336][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1:38 min)
[2023.01.19-03.47.04:344][751]AssetCheck: New page: Asset Save: ABP_Kriss
[2023.01.19-03.47.04:344][751]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Character/ABP_Kriss.ABP_Kriss
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.SKEL_ABP_Kriss_C' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss_C' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateEntryNode_0' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_0.IdleWalk.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss_C:AnimGraph' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.SKEL_ABP_Kriss_C:AnimGraph' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:272][619]LogMetaData: Removing '/Game/Characters/Swordman/Character/Animations/ABP_Kriss.SKEL_ABP_Kriss_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/Swordman/Character/ABP_Kriss.PackageMetaData'
[2023.01.19-03.47.45:274][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.47.45:347][619]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-03.47.45:347][619]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter276E3E294E4B536E35DC0191ADDA3985.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-03.47.45:356][619]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/ABP_Kriss
[2023.01.19-03.47.45:356][619]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/ABP_Kriss2C893C7D4BEBD9CA58160CA4DE3076BC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/ABP_Kriss.uasset'
[2023.01.19-03.47.45:384][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1:38 min)
[2023.01.19-03.47.45:479][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.19-03.47.45:545][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.19-03.47.45:608][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.19-03.47.45:611][619]LogSlate: Warning: Menu could not be pushed.  A path to the parent widget(SAssetTileItem [SAssetView.cpp(3310)]) could not be found
[2023.01.19-03.47.45:620][619]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-03.47.45:620][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-03.47.45:620][619]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Character/Animations/ABP_Kriss.ABP_Kriss
[2023.01.19-03.48.25:402][369]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.01.19-03.48.25:414][369]LogContentBrowser: Deferred new asset file creation: NewBlendSpace1D
[2023.01.19-03.48.25:424][369]LogContentBrowser: Creating deferred item: NewBlendSpace1D
[2023.01.19-03.48.25:446][370]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace1D).
[2023.01.19-03.48.34:202][632]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> BS_IdleWalk
[2023.01.19-03.48.34:239][632]LogContentBrowser: End creating deferred item NewBlendSpace1D
[2023.01.19-03.49.07:722][613]LogContentBrowser: Attempting asset rename: Kriss_Model_Anim_Armature_M_Armature_M_Attack_Sword_Combo_01 -> Kriss_Combo_01
[2023.01.19-03.49.07:763][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.49.07:820][613]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Animations/Kriss_Combo_01
[2023.01.19-03.49.07:820][613]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Combo_0165AC527744FF7E14E631ABB2B1A8CA4E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Animations/Kriss_Combo_01.uasset'
[2023.01.19-03.49.07:834][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1:38 min)
[2023.01.19-03.49.07:937][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
