Log file open, 01/27/23 14:34:13
[2023.01.27-08.04.38:686][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.04.38:712][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.04.38:713][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-08.04.38:715][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-08.04.38:722][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.04.38:726][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-08.04.38:762][833]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.27-08.04.43:092][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.04.43:098][ 11]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.04.43:100][ 11]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.04.43:100][ 11]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.04.43:100][ 11]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 124 us)
[2023.01.27-08.04.43:101][ 11]LogWorldPartition: Display: GenerateStreaming took 351 us (total: 6 ms)
[2023.01.27-08.04.43:103][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.04.43:103][ 11]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:04:43 PM)
[2023.01.27-08.04.43:103][ 11]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.04.43:110][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005820s)
[2023.01.27-08.04.43:110][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005851s)
[2023.01.27-08.04.43:110][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.04.43:110][ 11]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.04.43:111][ 11]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.04.43:111][ 11]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.04.43:111][ 11]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.04.43:112][ 11]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.04.43:112][ 11]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 695 ms)
[2023.01.27-08.04.43:113][ 11]LogPlayLevel: PIE: World Init took: (0.002737s)
[2023.01.27-08.04.43:136][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.27-08.04.43:138][ 11]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.27-08.04.43:138][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.04.43:138][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.04.43:138][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.04.43:138][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.04.43:138][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.04.43:138][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.04.43:138][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.04.43:138][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.04.43:139][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.04.43:139][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.04.43:139][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.04.43:141][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.04.43:163][ 11]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.04.43:163][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.04.43:163][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.04.43:163][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.04.43:163][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.27-08.04.43:163][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.27-08.04.43:166][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.27-08.04.43:166][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.27-08.04.43:166][ 11]LogInit: FAudioDevice initialized.
[2023.01.27-08.04.43:166][ 11]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.01.27-08.04.43:168][ 11]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.04.43:170][ 11]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.04.43
[2023.01.27-08.04.43:170][ 11]LogWorld: Bringing up level for play took: 0.001890
[2023.01.27-08.04.43:172][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.27-08.04.43:174][ 11]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.04.43:187][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.04.43:189][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.04.43:190][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.04.43:191][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.04.43:191][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.04.43:192][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.04.43:193][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.04.43:195][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.04.43:196][ 11]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.04.43:196][ 11]PIE: Server logged in
[2023.01.27-08.04.43:197][ 11]PIE: Play in editor total start time 0.099 seconds.
[2023.01.27-08.05.10:426][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.05.10:427][407]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.05.10:427][407]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.05.10:427][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.05.10:427][407]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.05.10:430][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.05.10:435][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.05.10:461][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.05.10:461][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-08.05.10:464][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-08.05.10:475][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.27-08.05.10:495][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.05.10:497][408]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.05.10:500][408]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.05.10:503][408]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.05.10:559][410]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.27-08.05.11:904][463]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.05.11:935][465]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-08.05.21:751][852]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-08.05.25:861][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.05.25:868][ 12]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.05.25:870][ 12]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.05.25:870][ 12]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.05.25:870][ 12]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 133 us)
[2023.01.27-08.05.25:870][ 12]LogWorldPartition: Display: GenerateStreaming took 360 us (total: 6 ms)
[2023.01.27-08.05.25:873][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.05.25:873][ 12]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:05:25 PM)
[2023.01.27-08.05.25:873][ 12]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.05.25:879][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005858s)
[2023.01.27-08.05.25:879][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005890s)
[2023.01.27-08.05.25:879][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.05.25:879][ 12]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.05.25:880][ 12]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.05.25:880][ 12]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.05.25:880][ 12]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.05.25:881][ 12]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.05.25:881][ 12]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 696 ms)
[2023.01.27-08.05.25:882][ 12]LogPlayLevel: PIE: World Init took: (0.002608s)
[2023.01.27-08.05.25:905][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-08.05.25:907][ 12]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.27-08.05.25:907][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.05.25:907][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.05.25:907][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.05.25:907][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.05.25:907][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.05.25:907][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.05.25:907][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.05.25:907][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.05.25:907][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.05.25:907][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.05.25:907][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.05.25:910][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.05.25:928][ 12]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.05.25:928][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.05.25:929][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.05.25:929][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.05.25:929][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.27-08.05.25:929][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.27-08.05.25:932][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.27-08.05.25:932][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.27-08.05.25:932][ 12]LogInit: FAudioDevice initialized.
[2023.01.27-08.05.25:932][ 12]LogAudio: Display: Audio Device (ID: 18) registered with world 'TopDownMap'.
[2023.01.27-08.05.25:933][ 12]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.05.25:935][ 12]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.05.25
[2023.01.27-08.05.25:935][ 12]LogWorld: Bringing up level for play took: 0.002090
[2023.01.27-08.05.25:938][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.27-08.05.25:941][ 12]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.05.25:954][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.05.25:955][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.05.25:956][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.05.25:957][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.05.25:958][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.05.25:959][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.05.25:961][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.05.25:962][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.05.25:963][ 12]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.05.25:963][ 12]PIE: Server logged in
[2023.01.27-08.05.25:964][ 12]PIE: Play in editor total start time 0.096 seconds.
[2023.01.27-08.05.44:966][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.05.44:966][821]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.05.44:966][821]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.05.44:967][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.05.44:967][821]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.05.44:971][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.05.44:978][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.05.45:005][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.05.45:005][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-08.05.45:007][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-08.05.45:020][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.27-08.05.45:053][822]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.27-08.05.49:222][964]LogSlate: Window 'BT_Enemy_Creep' being destroyed
[2023.01.27-08.05.49:230][964]LogSlate: Window 'BT_Enemy_Creep' being destroyed
[2023.01.27-08.05.51:533][ 63]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-08.06.07:052][717]Cmd: TRANSACTION UNDO
[2023.01.27-08.06.07:052][717]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-08.06.10:766][868]Cmd: TRANSACTION UNDO
[2023.01.27-08.06.10:766][868]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-08.06.13:571][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.06.13:610][971]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep
[2023.01.27-08.06.13:611][971]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BT_Enemy_CreepDF94883A4EEAA29DD30166953FF7943E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.uasset'
[2023.01.27-08.06.13:631][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 907 ms)
[2023.01.27-08.06.13:636][971]AssetCheck: New page: Asset Save: BT_Enemy_Creep
[2023.01.27-08.06.13:636][971]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-08.06.41:411][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.06.41:481][201]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep
[2023.01.27-08.06.41:482][201]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BT_Enemy_CreepF3C3EECB4E7A24D0CED28C88EC40D415.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.uasset'
[2023.01.27-08.06.41:487][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 983 ms)
[2023.01.27-08.06.41:493][201]AssetCheck: New page: Asset Save: BT_Enemy_Creep
[2023.01.27-08.06.41:493][201]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-08.06.45:724][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.06.45:730][356]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.06.45:733][356]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.06.45:733][356]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.06.45:733][356]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 141 us)
[2023.01.27-08.06.45:733][356]LogWorldPartition: Display: GenerateStreaming took 353 us (total: 6 ms)
[2023.01.27-08.06.45:736][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.06.45:736][356]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:06:45 PM)
[2023.01.27-08.06.45:736][356]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.06.45:742][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005861s)
[2023.01.27-08.06.45:742][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005891s)
[2023.01.27-08.06.45:742][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.06.45:742][356]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.06.45:743][356]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.06.45:743][356]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.06.45:743][356]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.06.45:744][356]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.06.45:744][356]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 698 ms)
[2023.01.27-08.06.45:745][356]LogPlayLevel: PIE: World Init took: (0.002555s)
[2023.01.27-08.06.45:770][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.27-08.06.45:774][356]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.27-08.06.45:774][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.06.45:774][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.06.45:774][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.06.45:774][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.06.45:774][356]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.06.45:774][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.06.45:774][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.06.45:774][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.06.45:774][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.06.45:774][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.06.45:774][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.06.45:777][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.06.45:796][356]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.06.45:797][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.06.45:797][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.06.45:797][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.06.45:797][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.27-08.06.45:797][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.27-08.06.45:799][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.27-08.06.45:800][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.27-08.06.45:800][356]LogInit: FAudioDevice initialized.
[2023.01.27-08.06.45:800][356]LogAudio: Display: Audio Device (ID: 19) registered with world 'TopDownMap'.
[2023.01.27-08.06.45:801][356]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.06.45:803][356]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.06.45
[2023.01.27-08.06.45:804][356]LogWorld: Bringing up level for play took: 0.001864
[2023.01.27-08.06.45:806][356]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.27-08.06.45:808][356]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.06.45:821][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.06.45:823][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.06.45:824][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.06.45:825][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.06.45:826][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.06.45:827][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.06.45:828][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.06.45:829][356]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
