Log file open, 01/25/23 09:14:15
[2023.01.25-02.46.33:974][955]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.33:974][955]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.33:974][955]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.33:974][955]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.33:974][955]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.33:994][956]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.33:994][956]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.33:994][956]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.33:994][956]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.33:994][956]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:014][957]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:014][957]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:014][957]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:014][957]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:014][957]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:033][958]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:033][958]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:033][958]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:033][958]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:033][958]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:051][959]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:051][959]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:051][959]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:051][959]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:051][959]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:070][960]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:070][960]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:070][960]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:071][960]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:071][960]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:090][961]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:090][961]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:090][961]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:090][961]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:090][961]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:106][962]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:106][962]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:106][962]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:106][962]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:106][962]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:156][963]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:156][963]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:156][963]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:156][963]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:156][963]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:176][964]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:176][964]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:176][964]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:176][964]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:176][964]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:222][965]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:222][965]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:222][965]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:222][965]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:222][965]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:232][966]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:232][966]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:232][966]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:232][966]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:232][966]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:281][967]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:281][967]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:282][967]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:282][967]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:282][967]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:306][968]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:306][968]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:306][968]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:306][968]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:306][968]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:334][969]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:334][969]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:334][969]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:334][969]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:334][969]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:357][970]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:357][970]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:357][970]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:357][970]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:357][970]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:381][971]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:381][971]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:381][971]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:381][971]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:381][971]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:403][972]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:403][972]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:404][972]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:404][972]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:404][972]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:428][973]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:428][973]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:428][973]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:428][973]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:428][973]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:462][974]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:462][974]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:462][974]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:462][974]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:462][974]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:506][975]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:507][975]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:507][975]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:507][975]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:507][975]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:522][976]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.34:522][976]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.34:522][976]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.34:522][976]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.34:522][976]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.34:579][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.46.34:579][977]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.46.34:580][977]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.46.34:580][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.46.34:580][977]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-02.46.34:583][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.46.34:595][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.46.34:648][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.46.34:648][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-02.46.34:650][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-02.46.34:656][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.46.34:660][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.25-02.46.34:715][978]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.25-02.47.47:264][581]BlueprintLog: New page: Compile WB_AIHealthBar
[2023.01.25-02.47.47:343][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.25-02.47.47:950][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.47.48:007][597]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_AIHealthBar
[2023.01.25-02.47.48:008][597]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_AIHealthBarBD202E814F56C8F6E0825EACE6134522.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_AIHealthBar.uasset'
[2023.01.25-02.47.48:024][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.83 sec)
[2023.01.25-02.47.48:032][597]AssetCheck: New page: Asset Save: WB_AIHealthBar
[2023.01.25-02.47.48:032][597]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_AIHealthBar.WB_AIHealthBar
[2023.01.25-02.47.52:751][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.47.52:758][758]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-02.47.52:761][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-02.47.52:761][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-02.47.52:761][758]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 744 us)
[2023.01.25-02.47.52:761][758]LogWorldPartition: Display: GenerateStreaming took 366 us (total: 7 ms)
[2023.01.25-02.47.52:761][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.47.52:761][758]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 4:47:52 PM)
[2023.01.25-02.47.52:762][758]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.47.52:768][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006560s)
[2023.01.25-02.47.52:768][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006592s)
[2023.01.25-02.47.52:768][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.47.52:769][758]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-02.47.52:769][758]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-02.47.52:769][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-02.47.52:769][758]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-02.47.52:771][758]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-02.47.52:771][758]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.40 sec)
[2023.01.25-02.47.52:771][758]LogPlayLevel: PIE: World Init took: (0.003026s)
[2023.01.25-02.47.52:821][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.25-02.47.52:824][758]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-02.47.52:824][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.47.52:824][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.47.52:824][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.47.52:824][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.47.52:824][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-02.47.52:824][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.47.52:824][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-02.47.52:824][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.47.52:825][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.47.52:825][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.47.52:825][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.47.52:827][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.47.52:846][758]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.47.52:846][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.47.52:846][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.47.52:846][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.47.52:847][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-02.47.52:847][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-02.47.52:849][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-02.47.52:849][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-02.47.52:849][758]LogInit: FAudioDevice initialized.
[2023.01.25-02.47.52:849][758]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2023.01.25-02.47.52:851][758]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-02.47.52:853][758]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-09.47.52
[2023.01.25-02.47.52:853][758]LogWorld: Bringing up level for play took: 0.001973
[2023.01.25-02.47.52:855][758]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.25-02.47.52:857][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-02.47.52:877][758]PIE: Server logged in
[2023.01.25-02.47.52:878][758]PIE: Play in editor total start time 0.12 seconds.
[2023.01.25-02.48.16:808][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.48.16:809][  8]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.48.16:809][  8]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.48.16:810][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.48.16:810][  8]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-02.48.16:814][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.48.16:825][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.48.16:874][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.48.16:874][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-02.48.16:875][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-02.48.16:881][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.48.16:886][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.25-02.48.16:929][  9]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.25-02.50.15:636][662]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-02.50.15:636][662]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-02.50.34:348][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.50.34:444][232]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_AIHealthBar
[2023.01.25-02.50.34:445][232]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_AIHealthBar8C77441148A3F7BD715795957612FAC8.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_AIHealthBar.uasset'
[2023.01.25-02.50.34:460][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 3.95 sec)
[2023.01.25-02.50.34:468][232]AssetCheck: New page: Asset Save: WB_AIHealthBar
[2023.01.25-02.50.34:468][232]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_AIHealthBar.WB_AIHealthBar
[2023.01.25-02.50.36:925][305]BlueprintLog: New page: Compile WB_AIHealthBar
[2023.01.25-02.50.37:026][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.25-02.50.37:681][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.50.37:772][317]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/UI/WB_AIHealthBar
[2023.01.25-02.50.37:773][317]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WB_AIHealthBarCA4073F44E0D9FA9A529E2A54E2E2E1C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/UI/WB_AIHealthBar.uasset'
[2023.01.25-02.50.37:789][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.05 sec)
[2023.01.25-02.50.37:797][317]AssetCheck: New page: Asset Save: WB_AIHealthBar
[2023.01.25-02.50.37:798][317]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDown/Blueprints/UI/WB_AIHealthBar.WB_AIHealthBar
[2023.01.25-02.50.40:344][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.50.40:351][395]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-02.50.40:353][395]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-02.50.40:353][395]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-02.50.40:353][395]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 755 us)
[2023.01.25-02.50.40:354][395]LogWorldPartition: Display: GenerateStreaming took 411 us (total: 7 ms)
[2023.01.25-02.50.40:354][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.50.40:354][395]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 4:50:40 PM)
[2023.01.25-02.50.40:354][395]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.50.40:362][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006976s)
[2023.01.25-02.50.40:362][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007015s)
[2023.01.25-02.50.40:362][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.50.40:363][395]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-02.50.40:363][395]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-02.50.40:363][395]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-02.50.40:363][395]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-02.50.40:365][395]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-02.50.40:365][395]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.40 sec)
[2023.01.25-02.50.40:365][395]LogPlayLevel: PIE: World Init took: (0.003025s)
[2023.01.25-02.50.40:420][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.25-02.50.40:422][395]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.25-02.50.40:422][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.50.40:422][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.50.40:422][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.50.40:422][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.50.40:422][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-02.50.40:422][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.50.40:422][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-02.50.40:422][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.50.40:423][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.50.40:423][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.50.40:423][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.50.40:426][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.50.40:445][395]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.50.40:446][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.50.40:446][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.50.40:446][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.50.40:447][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
