Log file open, 01/25/23 13:10:32
[2023.01.25-08.32.01:138][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.32.01:140][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.32.01:159][178]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.25-08.32.01:159][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.32.01:159][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.32.01:159][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.32.01:160][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.25-08.32.01:160][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.25-08.32.01:163][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.25-08.32.01:163][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.25-08.32.01:163][178]LogInit: FAudioDevice initialized.
[2023.01.25-08.32.01:163][178]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2023.01.25-08.32.01:165][178]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-08.32.01:167][178]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-15.32.01
[2023.01.25-08.32.01:167][178]LogWorld: Bringing up level for play took: 0.002246
[2023.01.25-08.32.01:170][178]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.25-08.32.01:173][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-08.32.01:197][178]PIE: Server logged in
[2023.01.25-08.32.01:198][178]PIE: Play in editor total start time 0.101 seconds.
[2023.01.25-08.32.21:396][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.32.21:397][191]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-08.32.21:397][191]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.32.21:397][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.32.21:397][191]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-08.32.21:400][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.32.21:407][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.32.21:436][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.32.21:436][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-08.32.21:438][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-08.32.21:451][191]LogUObjectHash: Compacting FUObjectHashTables data took   5.23ms
[2023.01.25-08.32.21:505][192]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.25-08.39.06:577][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.39.06:584][ 49]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-08.39.06:586][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-08.39.06:586][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-08.39.06:586][ 49]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 161 us)
[2023.01.25-08.39.06:587][ 49]LogWorldPartition: Display: GenerateStreaming took 342 us (total: 6 ms)
[2023.01.25-08.39.06:587][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.39.06:587][ 49]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 10:39:06 PM)
[2023.01.25-08.39.06:587][ 49]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-08.39.06:593][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006212s)
[2023.01.25-08.39.06:593][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006264s)
[2023.01.25-08.39.06:593][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.39.06:594][ 49]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-08.39.06:595][ 49]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-08.39.06:595][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-08.39.06:595][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-08.39.06:596][ 49]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-08.39.06:596][ 49]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 414 ms)
[2023.01.25-08.39.06:597][ 49]LogPlayLevel: PIE: World Init took: (0.003229s)
[2023.01.25-08.39.06:622][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-08.39.06:626][ 49]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.25-08.39.06:626][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.39.06:626][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.39.06:626][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.39.06:626][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.39.06:626][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.39.06:626][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.39.06:626][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.39.06:626][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.39.06:626][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.39.06:626][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.39.06:626][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.39.06:629][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.39.06:648][ 49]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.25-08.39.06:649][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.39.06:649][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.39.06:649][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.39.06:650][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.25-08.39.06:650][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.25-08.39.06:652][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.25-08.39.06:652][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.25-08.39.06:652][ 49]LogInit: FAudioDevice initialized.
[2023.01.25-08.39.06:652][ 49]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.01.25-08.39.06:654][ 49]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-08.39.06:656][ 49]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-15.39.06
[2023.01.25-08.39.06:656][ 49]LogWorld: Bringing up level for play took: 0.001981
[2023.01.25-08.39.06:659][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.25-08.39.06:661][ 49]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-08.39.06:685][ 49]PIE: Server logged in
[2023.01.25-08.39.06:686][ 49]PIE: Play in editor total start time 0.102 seconds.
[2023.01.25-08.41.06:965][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.41.06:965][ 30]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-08.41.06:965][ 30]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.41.06:966][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.41.06:966][ 30]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-08.41.06:969][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.41.06:978][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.41.07:010][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.41.07:011][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.25-08.41.07:013][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.25-08.41.07:023][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.25-08.41.07:071][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.25-08.46.11:334][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.46.11:340][115]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-08.46.11:343][115]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-08.46.11:343][115]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-08.46.11:343][115]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 172 us)
[2023.01.25-08.46.11:343][115]LogWorldPartition: Display: GenerateStreaming took 377 us (total: 7 ms)
[2023.01.25-08.46.11:343][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.46.11:344][115]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 10:46:11 PM)
[2023.01.25-08.46.11:344][115]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-08.46.11:350][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006288s)
[2023.01.25-08.46.11:350][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006328s)
[2023.01.25-08.46.11:350][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.46.11:351][115]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-08.46.11:351][115]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-08.46.11:351][115]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-08.46.11:351][115]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-08.46.11:353][115]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-08.46.11:353][115]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 416 ms)
[2023.01.25-08.46.11:353][115]LogPlayLevel: PIE: World Init took: (0.002673s)
[2023.01.25-08.46.11:377][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.25-08.46.11:379][115]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.25-08.46.11:379][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.46.11:379][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.46.11:379][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.46.11:379][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.46.11:379][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.46.11:379][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.46.11:379][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.46.11:379][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.46.11:380][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.46.11:380][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.46.11:380][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.46.11:382][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.46.11:401][115]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.25-08.46.11:402][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.46.11:402][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.46.11:402][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.46.11:402][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.25-08.46.11:403][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.25-08.46.11:405][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.25-08.46.11:405][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.25-08.46.11:405][115]LogInit: FAudioDevice initialized.
[2023.01.25-08.46.11:405][115]LogAudio: Display: Audio Device (ID: 18) registered with world 'TopDownMap'.
[2023.01.25-08.46.11:406][115]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-08.46.11:408][115]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-15.46.11
[2023.01.25-08.46.11:409][115]LogWorld: Bringing up level for play took: 0.002227
[2023.01.25-08.46.11:411][115]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.25-08.46.11:414][115]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-08.46.11:437][115]PIE: Server logged in
[2023.01.25-08.46.11:438][115]PIE: Play in editor total start time 0.098 seconds.
[2023.01.25-08.46.32:361][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.46.32:362][195]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-08.46.32:362][195]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.46.32:362][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.46.32:363][195]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-08.46.32:366][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.46.32:374][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.46.32:418][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.46.32:418][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.25-08.46.32:420][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.25-08.46.32:429][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.25-08.46.32:476][196]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.25-09.04.15:774][492]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.25-09.04.15:784][492]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13204
[2023.01.25-09.04.16:118][493]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2cab3822-c579-4a9c-8b5c-778ce235007e}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=120.32
[2023.01.25-09.04.16:118][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-09.04.16:120][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-09.04.35:498][635]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.04.35:504][635]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-09.04.35:506][635]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-09.04.35:506][635]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-09.04.35:506][635]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 179 us)
[2023.01.25-09.04.35:507][635]LogWorldPartition: Display: GenerateStreaming took 353 us (total: 7 ms)
[2023.01.25-09.04.35:507][635]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.04.35:507][635]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 11:04:35 PM)
[2023.01.25-09.04.35:507][635]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-09.04.35:514][635]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006604s)
[2023.01.25-09.04.35:514][635]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006639s)
[2023.01.25-09.04.35:514][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.04.35:515][635]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-09.04.35:515][635]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-09.04.35:515][635]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-09.04.35:515][635]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-09.04.35:517][635]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-09.04.35:517][635]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 417 ms)
[2023.01.25-09.04.35:517][635]LogPlayLevel: PIE: World Init took: (0.002872s)
[2023.01.25-09.04.35:543][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.25-09.04.35:546][635]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.25-09.04.35:546][635]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.04.35:546][635]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.04.35:546][635]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.04.35:546][635]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.04.35:546][635]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.04.35:546][635]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.04.35:546][635]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.04.35:546][635]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.04.35:546][635]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.04.35:546][635]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.04.35:546][635]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.04.35:549][635]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.04.35:566][635]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-09.04.35:566][635]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.04.35:566][635]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.04.35:566][635]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.04.35:568][635]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.25-09.04.35:568][635]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.25-09.04.35:571][635]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.25-09.04.35:571][635]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.25-09.04.35:571][635]LogInit: FAudioDevice initialized.
[2023.01.25-09.04.35:571][635]LogAudio: Display: Audio Device (ID: 19) registered with world 'TopDownMap'.
[2023.01.25-09.04.35:573][635]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-09.04.35:575][635]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-16.04.35
[2023.01.25-09.04.35:575][635]LogWorld: Bringing up level for play took: 0.001955
[2023.01.25-09.04.35:578][635]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.25-09.04.35:580][635]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-09.04.35:612][635]PIE: Server logged in
[2023.01.25-09.04.35:613][635]PIE: Play in editor total start time 0.109 seconds.
[2023.01.25-09.05.02:517][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.05.02:518][ 32]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-09.05.02:518][ 32]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.05.02:518][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.05.02:518][ 32]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-09.05.02:522][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.05.02:529][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.05.02:554][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.05.02:554][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.25-09.05.02:556][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.25-09.05.02:565][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.25-09.05.02:608][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.25-09.12.46:608][293]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.297 and deleted 0 files with total size 0 MiB. Scanned 5846 files in 5760 folders with total size 126 MiB.
[2023.01.25-09.37.19:269][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.25-09.37.19:273][710]LogStall: Shutdown...
[2023.01.25-09.37.19:280][710]LogStall: Shutdown complete.
[2023.01.25-09.37.19:335][710]LogSlate: Window 'TryTopDown - Unreal Editor' being destroyed
[2023.01.25-09.37.19:481][711]Cmd: QUIT_EDITOR
[2023.01.25-09.37.19:481][711]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-09.37.19:488][711]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-09.37.19:489][711]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-09.37.19:490][711]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-09.37.19:492][711]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.19:493][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.37.19:495][711]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-09.37.19:505][711]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-09.37.19:515][711]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-09.37.20:395][711]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-09.37.20:395][711]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-09.37.20:395][711]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.01.25-09.37.20:415][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-09.37.20:416][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-09.37.20:429][711]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-09.37.20:437][711]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-09.37.20:443][711]LogExit: Preparing to exit.
[2023.01.25-09.37.20:509][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.25-09.37.20:516][711]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:517][711]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:520][711]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:520][711]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-09.37.20:520][711]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
