Log file open, 01/27/23 12:56:10
[2023.01.27-06.39.58:305][684]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatioA8AA82E24A23FEC56646D7BDD51377C6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-06.39.58:312][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.26 sec)
[2023.01.27-06.39.58:318][684]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-06.39.58:318][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-06.40.00:391][757]BlueprintLog: New page: Compile BTService_Creep_SetRandomLocation
[2023.01.27-06.40.00:460][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-06.40.01:299][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.40.01:338][786]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation
[2023.01.27-06.40.01:339][786]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatio837C8BD647CBBB0A0256D5B85ABC0B68.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-06.40.01:345][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.30 sec)
[2023.01.27-06.40.01:351][786]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-06.40.01:351][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-06.40.17:147][335]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.40.17:147][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.40.17:147][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.40.23:868][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.40.23:963][703]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-06.40.23:963][703]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep61E5034241858BB10EC16181582AD405.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-06.40.23:969][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.40 sec)
[2023.01.27-06.40.23:975][703]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-06.40.23:975][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-06.40.38:246][247]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-06.40.38:252][247]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-06.40.38:255][247]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-06.40.38:255][247]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-06.40.38:255][247]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 130 us)
[2023.01.27-06.40.38:255][247]LogWorldPartition: Display: GenerateStreaming took 385 us (total: 5 ms)
[2023.01.27-06.40.38:258][247]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-06.40.38:258][247]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 8:40:38 PM)
[2023.01.27-06.40.38:258][247]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.40.38:264][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006059s)
[2023.01.27-06.40.38:264][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006090s)
[2023.01.27-06.40.38:265][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.40.38:265][247]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-06.40.38:265][247]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-06.40.38:265][247]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-06.40.38:265][247]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-06.40.38:267][247]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-06.40.38:267][247]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 513 ms)
[2023.01.27-06.40.38:267][247]LogPlayLevel: PIE: World Init took: (0.002620s)
[2023.01.27-06.40.38:316][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.27-06.40.38:318][247]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.27-06.40.38:318][247]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.40.38:318][247]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.40.38:318][247]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.40.38:318][247]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.40.38:318][247]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-06.40.38:318][247]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.40.38:318][247]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-06.40.38:318][247]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.40.38:318][247]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.40.38:318][247]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.40.38:318][247]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.40.38:320][247]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.40.38:339][247]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-06.40.38:339][247]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.40.38:339][247]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.40.38:339][247]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-06.40.38:340][247]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.27-06.40.38:340][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.27-06.40.38:342][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.27-06.40.38:342][247]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.27-06.40.38:342][247]LogInit: FAudioDevice initialized.
[2023.01.27-06.40.38:342][247]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2023.01.27-06.40.38:344][247]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-06.40.38:346][247]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-13.40.38
[2023.01.27-06.40.38:346][247]LogWorld: Bringing up level for play took: 0.001854
[2023.01.27-06.40.38:349][247]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.27-06.40.38:351][247]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-06.40.38:353][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-06.40.38:354][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-06.40.38:355][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-06.40.38:356][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-06.40.38:357][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-06.40.38:358][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-06.40.38:360][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-06.40.38:361][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-06.40.38:362][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-06.40.38:363][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-06.40.38:364][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-06.40.38:365][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-06.40.38:366][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-06.40.38:367][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-06.40.38:368][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-06.40.38:369][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-06.40.38:371][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-06.40.38:372][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-06.40.38:373][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-06.40.38:374][247]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-06.40.38:375][247]PIE: Server logged in
[2023.01.27-06.40.38:375][247]PIE: Play in editor total start time 0.123 seconds.
[2023.01.27-06.40.42:556][467]LogWorldPartition: New Streaming Source: SIE -> Position: X=-419.903 Y=780.000 Z=1170.675
[2023.01.27-06.41.27:484][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.41.27:484][172]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.41.27:485][172]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.41.27:486][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.41.27:486][172]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-06.41.27:492][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-06.41.27:500][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.41.27:553][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-06.41.27:557][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-06.41.27:559][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-06.41.27:565][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.41.27:572][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.27-06.41.27:595][173]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.27-06.41.29:309][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-06.41.29:315][237]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-06.41.29:318][237]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-06.41.29:318][237]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-06.41.29:318][237]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 138 us)
[2023.01.27-06.41.29:318][237]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 5 ms)
[2023.01.27-06.41.29:321][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-06.41.29:321][237]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 8:41:29 PM)
[2023.01.27-06.41.29:321][237]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.41.29:327][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006044s)
[2023.01.27-06.41.29:327][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006077s)
[2023.01.27-06.41.29:327][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.41.29:327][237]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-06.41.29:328][237]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-06.41.29:328][237]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-06.41.29:328][237]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-06.41.29:329][237]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-06.41.29:329][237]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 515 ms)
[2023.01.27-06.41.29:330][237]LogPlayLevel: PIE: World Init took: (0.002569s)
[2023.01.27-06.41.29:379][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.27-06.41.29:381][237]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.27-06.41.29:381][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.41.29:381][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.41.29:381][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.41.29:381][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.41.29:381][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-06.41.29:381][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.41.29:381][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-06.41.29:381][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.41.29:382][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.41.29:382][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.41.29:382][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.41.29:384][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.41.29:403][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-06.41.29:403][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.41.29:403][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.41.29:403][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-06.41.29:404][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.27-06.41.29:404][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.27-06.41.29:406][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.27-06.41.29:406][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.27-06.41.29:406][237]LogInit: FAudioDevice initialized.
[2023.01.27-06.41.29:406][237]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.01.27-06.41.29:408][237]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-06.41.29:410][237]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-13.41.29
[2023.01.27-06.41.29:410][237]LogWorld: Bringing up level for play took: 0.001990
[2023.01.27-06.41.29:412][237]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.27-06.41.29:415][237]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-06.41.29:417][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-06.41.29:418][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-06.41.29:419][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-06.41.29:420][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-06.41.29:421][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-06.41.29:422][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-06.41.29:423][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-06.41.29:424][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-06.41.29:426][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-06.41.29:427][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-06.41.29:428][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-06.41.29:429][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-06.41.29:430][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-06.41.29:431][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-06.41.29:432][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-06.41.29:433][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-06.41.29:434][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-06.41.29:435][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-06.41.29:437][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-06.41.29:438][237]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-06.41.29:438][237]PIE: Server logged in
[2023.01.27-06.41.29:439][237]PIE: Play in editor total start time 0.124 seconds.
[2023.01.27-06.41.31:699][352]LogWorldPartition: New Streaming Source: SIE -> Position: X=-419.903 Y=780.000 Z=1170.961
[2023.01.27-06.42.00:817][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.42.00:818][490]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.42.00:818][490]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.42.00:819][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.42.00:819][490]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-06.42.00:825][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-06.42.00:834][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.42.00:887][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.42.00:891][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-06.42.00:893][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-06.42.00:914][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-06.42.00:936][491]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.27-06.43.06:870][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-06.43.06:876][165]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-06.43.06:878][165]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-06.43.06:878][165]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-06.43.06:878][165]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 146 us)
[2023.01.27-06.43.06:878][165]LogWorldPartition: Display: GenerateStreaming took 324 us (total: 6 ms)
[2023.01.27-06.43.06:881][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-06.43.06:881][165]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 8:43:06 PM)
[2023.01.27-06.43.06:881][165]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-06.43.06:888][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006020s)
[2023.01.27-06.43.06:888][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006050s)
[2023.01.27-06.43.06:888][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.43.06:888][165]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-06.43.06:889][165]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-06.43.06:889][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-06.43.06:889][165]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-06.43.06:890][165]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-06.43.06:891][165]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 516 ms)
[2023.01.27-06.43.06:891][165]LogPlayLevel: PIE: World Init took: (0.002744s)
[2023.01.27-06.43.06:939][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.27-06.43.06:941][165]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.27-06.43.06:941][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.43.06:941][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.43.06:941][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.43.06:941][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.43.06:941][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-06.43.06:941][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.43.06:941][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-06.43.06:941][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.43.06:941][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.43.06:941][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.43.06:941][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.43.06:944][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.43.06:962][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-06.43.06:963][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.43.06:963][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.43.06:963][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
