Log file open, 01/19/23 09:05:44
[2023.01.19-02.22.38:309][362]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-02.22.38:309][362]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-02.22.38:309][362]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-02.22.38:309][362]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-02.22.38:309][362]LogShaderCompilers: Display: ================================================
[2023.01.19-02.22.51:347][845]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.01.19-02.24.39:847][297]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Asset/Eizper_Model/Eizper_Model/Swordman/Kriss_Model.fbx)
[2023.01.19-02.24.39:882][297]LogFbx: Loading FBX Scene from ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Asset/Eizper_Model/Eizper_Model/Swordman/Kriss_Model.fbx
[2023.01.19-02.24.40:111][297]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-02.48.06:856][297]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.19-02.48.06:916][297]LogFbx: Valid bind pose for Pose (Mesh) - CHR_Kriss_Head
[2023.01.19-02.48.06:917][297]LogFbx: Valid bind pose for Pose (Mesh.005) - CHR_Kriss_Head
[2023.01.19-02.48.06:917][297]LogFbx: Valid bind pose for Pose (Mesh.001) - CHR_Kriss_Head
[2023.01.19-02.48.06:917][297]LogFbx: Valid bind pose for Pose (Mesh.006) - CHR_Kriss_Head
[2023.01.19-02.48.06:918][297]LogFbx: Valid bind pose for Pose (Mesh.010) - CHR_Kriss_Head
[2023.01.19-02.48.06:929][297]LogMaterial: Display: Material /Game/Characters/Swordman/Character/CHR_Kriss_Face_MTL.CHR_Kriss_Face_MTL needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.19-02.48.06:992][297]LogFbxMaterialImport: Display: Unable to find Texture file C:\Git\EizperPVP\Assets\PvP\Models\Character\Kriss\kriss_krissHead_AlbedoTransparency.png
[2023.01.19-02.48.07:000][297]LogMaterial: Display: Material /Game/Characters/Swordman/Character/CHR_Kriss_Hair_MTL.CHR_Kriss_Hair_MTL needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.19-02.48.07:105][297]LogFbxMaterialImport: Display: Unable to find Texture file C:\Git\EizperPVP\Assets\PvP\Models\Character\Kriss\kriss_krissHair_AlbedoTransparency.png
[2023.01.19-02.48.07:110][297]LogFbx: Triangulating skeletal mesh CHR_Kriss_Head
[2023.01.19-02.48.07:197][297]LogFbx: Triangulating skeletal mesh CHR_Kriss_Head.001
[2023.01.19-02.48.07:224][297]LogMaterial: Display: Material /Game/Characters/Swordman/Character/CHR_Kriss_MTL.CHR_Kriss_MTL needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.19-02.48.07:266][297]LogFbxMaterialImport: Display: Unable to find Texture file C:\Git\EizperPVP\Assets\PvP\Models\Character\Kriss\kriss_krissBody_AlbedoTransparency.png
[2023.01.19-02.48.07:271][297]LogFbx: Triangulating skeletal mesh CHR_Kriss_Pants.001
[2023.01.19-02.48.07:296][297]LogFbx: Triangulating skeletal mesh CHR_Kriss_Body
[2023.01.19-02.48.07:385][297]LogFbx: Triangulating skeletal mesh CHR_Kriss_Pants.002
[2023.01.19-02.48.07:420][297]LogFbx: Bones digested - 75  Depth of hierarchy - 13
[2023.01.19-02.48.07:751][297]LogSkeletalMesh: Section 0: Material=0, 6830 triangles
[2023.01.19-02.48.07:751][297]LogSkeletalMesh: Section 1: Material=1, 2054 triangles
[2023.01.19-02.48.07:751][297]LogSkeletalMesh: Section 2: Material=2, 3509 triangles
[2023.01.19-02.48.07:769][297]LogSkeletalMesh: Building Skeletal Mesh Kriss_Model...
[2023.01.19-02.48.07:787][297]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Kriss_Model) ...
[2023.01.19-02.48.08:017][297]LogSkeletalMesh: Built Skeletal Mesh [0.25s] /Game/Characters/Swordman/Character/Kriss_Model.Kriss_Model
[2023.01.19-02.48.08:150][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.48.08:157][297]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_11:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.19-02.48.08:157][297]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.48.08:157][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.48.08:236][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.48.08:243][297]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.48.08:243][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:264][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(57) WristIK_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(58) ElbowIK_L
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(59) ElbowIK_L_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(60) ElbowIK_L_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(61) WristIK_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(62) ElbowIK_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(63) ElbowIK_R_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(64) ElbowIK_R_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(65) Weapon Sword
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(66) Weapon Sword_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(67) Weapon Sword_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(68) HeelIK_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(69) KneeIK_R
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(70) KneeIK_R_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(71) KneeIK_R_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(72) Weapon Bow
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(73) Weapon Bow_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(74) Weapon Bow_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:265][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(57) WristIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(58) ElbowIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(59) ElbowIK_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(60) ElbowIK_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(61) WristIK_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(62) ElbowIK_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(63) ElbowIK_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(64) ElbowIK_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(65) Weapon Sword
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(66) Weapon Sword_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(67) Weapon Sword_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(68) HeelIK_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(69) KneeIK_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(70) KneeIK_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(71) KneeIK_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(72) Weapon Bow
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(73) Weapon Bow_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(74) Weapon Bow_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(39) Finger_Thumb2_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(40) Finger_Thumb2_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(41) UpperLeg_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(42) LowerLeg_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(43) Foot_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(44) Toe_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(45) Toe_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(46) Toe_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(47) UpperLeg_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(48) LowerLeg_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(49) Foot_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(50) Toe_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(51) Toe_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(52) Toe_R_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(53) HeelIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(54) KneeIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(55) KneeIK_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(56) KneeIK_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(57) WristIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(58) ElbowIK_L
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(59) ElbowIK_L_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(60) ElbowIK_L_end_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(61) WristIK_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(62) ElbowIK_R
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(63) ElbowIK_R_end
[2023.01.19-02.48.08:266][297]LogFbx: SortedLinks :(64) ElbowIK_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(65) Weapon Sword
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(66) Weapon Sword_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(67) Weapon Sword_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(68) HeelIK_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(69) KneeIK_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(70) KneeIK_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(71) KneeIK_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(72) Weapon Bow
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(73) Weapon Bow_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(74) Weapon Bow_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(0) Armature_M
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(1) Root
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(2) Hip
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(3) Belly
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(4) Chest
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(5) Neck
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(6) Head
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(7) Head_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(8) Head_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(9) Shoulder_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(10) UpperArm_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(11) ForeArm_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(12) Hand_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(13) Finger_Index1_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(14) Finger_Index2_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(15) Finger_Index2_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(16) Finger_Index2_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(17) Finger_Other1_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(18) Finger_Other2_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(19) Finger_Other2_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(20) Finger_Other2_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(21) Finger_Thumb1_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(22) Finger_Thumb2_L
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(23) Finger_Thumb2_L_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(24) Finger_Thumb2_L_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(25) Shoulder_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(26) UpperArm_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(27) ForeArm_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(28) Hand_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(29) Finger_Index1_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(30) Finger_Index2_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(31) Finger_Index2_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(32) Finger_Index2_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(33) Finger_Other1_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(34) Finger_Other2_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(35) Finger_Other2_R_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(36) Finger_Other2_R_end_end
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(37) Finger_Thumb1_R
[2023.01.19-02.48.08:267][297]LogFbx: SortedLinks :(38) Finger_Thumb2_R
